,title,journal,authors,years,links,data,IF
0,"MIMIC-III, a freely accessible critical care database",Sci Data,Alistair E W Johnson,2016,https://doi.org/10.1038/sdata.2016.35,MIMIC-III,
1,Mechanical power of ventilation is associated with mortality in critically ill patients: an analysis of patients in two observational cohorts,Intensive Care Med,Ary Serpa Neto,2018,https://doi.org/10.1007/s00134-018-5375-6,MIMIC-III,
2,"Prognostic accuracy of the serum lactate level, the SOFA score and the qSOFA score for mortality among adults with Sepsis",Scand J Trauma Resusc Emerg Med,Zhiqiang Liu,2019,https://doi.org/10.1186/s13049-019-0609-3,MIMIC-III,
3,Analysis of adult disease characteristics and mortality on MIMIC-III,PLoS One,Zheng Dai,2020,https://doi.org/10.1371/journal.pone.0232176,MIMIC-III,3.24
4,Transthoracic echocardiography and mortality in sepsis: analysis of the MIMIC-III database,Intensive Care Med,Mengling Feng,2018,https://doi.org/10.1007/s00134-018-5208-7,MIMIC-III,
5,Effectiveness of sodium bicarbonate infusion on mortality in septic patients with metabolic acidosis,Intensive Care Med,Zhongheng Zhang,2018,https://doi.org/10.1007/s00134-018-5379-2,MIMIC-III,
6,Machine learning for real-time prediction of complications in critical care: a retrospective study,Lancet Respir Med,Alexander Meyer,2018,https://doi.org/10.1016/s2213-2600(18)30300-x,MIMIC-III,
7,Machine learning for the prediction of volume responsiveness in patients with oliguric acute kidney injury in critical care,Crit Care,Zhongheng Zhang,2019,https://doi.org/10.1186/s13054-019-2411-z,MIMIC-III,7.598
8,Predicting sepsis with a recurrent neural network using the MIMIC III database,Comput Biol Med,Matthieu Scherpf,2019,https://doi.org/10.1016/j.compbiomed.2019.103395,MIMIC-III,3.434
9,Mean arterial pressure and mortality in patients with distributive shock: a retrospective analysis of the MIMIC-III database,Ann Intensive Care,Jean-Louis Vincent,2018,https://doi.org/10.1186/s13613-018-0448-9,MIMIC-III,
10,Association between furosemide administration and outcomes in critically ill patients with acute kidney injury,Crit Care,Guang-Ju Zhao,2020,https://doi.org/10.1186/s13054-020-2798-6,MIMIC-III,7.598
11,Predicting 30-days mortality for MIMIC-III patients with sepsis-3: a machine learning approach using XGboost,J Transl Med,Nianzong Hou,2020,https://doi.org/10.1186/s12967-020-02620-5,MIMIC-III,
12,Platelet-to-lymphocyte ratio as a prognostic predictor of mortality for sepsis: interaction effect with disease severity-a retrospective study,BMJ Open,Yanfei Shen,2019,https://doi.org/10.1136/bmjopen-2018-022896,MIMIC-III,2.496
13,An attention based deep learning model of clinical events in the intensive care unit,PLoS One,Deepak A Kaji,2019,https://doi.org/10.1371/journal.pone.0211057,MIMIC-III,3.24
14,Central venous pressure measurement is associated with improved outcomes in septic patients: an analysis of the MIMIC-III database,Crit Care,Hui Chen,2020,https://doi.org/10.1186/s13054-020-03109-9,MIMIC-III,7.598
15,Identifying Risk Factors for Pressure Injury in Adult Critical Care Patients,Am J Crit Care,Jill Cox,2020,https://doi.org/10.4037/ajcc2020243,MIMIC-III,
16,Early lactate measurement is associated with better outcomes in septic patients with an elevated serum lactate level,Crit Care,Hui Chen,2019,https://doi.org/10.1186/s13054-019-2625-0,MIMIC-III,7.598
